,Diffusion,Growth,Inflation,Volatilities,Funding Liquidity,Market Liquidity
1984-12-31,0.3333333333333333,100.125,7.91,0.124267274,0.6409999999999999,-0.03602564
1985-01-31,0.38095238095238093,100.1595,7.902,0.12058822300000001,0.442,-0.00841324
1985-02-28,0.42857142857142855,100.1727,7.829,0.099169051,0.6509999999999999,-0.01040315
1985-03-31,0.45454545454545453,100.1734,7.997999999999999,0.093986653,0.674,0.00593392
1985-04-30,0.4090909090909091,100.1587,7.957999999999999,0.07686618099999999,0.5720000000000001,0.01006849
1985-05-31,0.4090909090909091,100.1241,7.827999999999999,0.088405101,0.32299999999999995,6.77e-06
1985-06-30,0.5,100.0715,7.557,0.098653042,0.872,-0.004966399999999999
1985-07-31,0.5454545454545454,100.0027,7.438,0.09658152,0.826,-0.022022
1985-08-31,0.5,99.9296,7.367000000000001,0.08689326,0.8340000000000001,0.02641898
1985-09-30,0.5,99.867,7.25,0.10329274599999999,0.9109999999999999,-0.01917228
1985-10-31,0.5909090909090909,99.8193,7.31,0.086656532,0.711,-0.01874444
1985-11-30,0.5909090909090909,99.7859,7.472,0.099067091,0.8115,-0.00196966
1985-12-31,0.6363636363636364,99.7664,7.76,0.118741629,0.757,-0.01579079
1986-01-31,0.5454545454545454,99.758,7.732,0.155237178,0.8865,-0.06592515
1986-02-28,0.36363636363636365,99.7533,7.185,0.109002117,0.6459999999999999,-0.00938448
1986-03-31,0.36363636363636365,99.7485,6.53,0.12813238300000002,0.865,0.00792626
1986-04-30,0.36363636363636365,99.7434,6.153,0.17102625300000002,0.619,0.02937072
1986-05-31,0.4090909090909091,99.7333,6.228,0.128058513,0.6409999999999999,0.00463582
1986-06-30,0.4090909090909091,99.7232,6.584,0.14011189699999999,0.721,-0.06956802
1986-07-31,0.45454545454545453,99.7144,6.535,0.169412722,0.59,-0.00237977
1986-08-31,0.4090909090909091,99.7168,6.7829999999999995,0.112641714,0.2875,-0.02734166
1986-09-30,0.5909090909090909,99.7312,7.019,0.22033380800000002,0.8059999999999999,-0.00466824
1986-10-31,0.5909090909090909,99.7581,6.94,0.102773596,0.674,0.0393926
1986-11-30,0.5909090909090909,99.8106,6.99,0.1503833,0.601,0.01677837
1986-12-31,0.5909090909090909,99.9015,7.027,0.10007934,0.568,0.01118096
1987-01-31,0.6363636363636364,100.0394,7.015,0.14521888800000002,0.49700000000000005,-0.02911501
1987-02-28,0.6818181818181818,100.211,7.4910000000000005,0.1336332,0.8515,0.00529227
1987-03-31,0.7727272727272727,100.4064,8.117,0.158759299,0.7645,-0.02361702
1987-04-30,0.8181818181818182,100.6124,8.766,0.235495636,1.58,-0.12662749
1987-05-31,0.8181818181818182,100.8078,8.977,0.18160434,1.5519999999999998,0.00544621
1987-06-30,0.7727272727272727,100.9678,8.927,0.109667816,1.3185,0.00750473
1987-07-31,0.7272727272727273,101.0677,9.274,0.091974464,0.77,0.01877447
1987-08-31,0.7272727272727273,101.0935,9.56,0.149700848,0.747,-3.52e-05
1987-09-30,0.5,101.0468,9.652000000000001,0.16916163399999998,1.464,-0.04182135
1987-10-31,0.4090909090909091,100.9459,9.932,0.950343445,2.225,-0.46169773
1987-11-30,0.36363636363636365,100.8313,10.155,0.291746545,2.548,-0.02515845
1987-12-31,0.2727272727272727,100.745,11.052,0.29537066100000003,1.5885,-0.1055248
1988-01-31,0.45454545454545453,100.6422,11.148,0.346635135,1.075,-0.11083843
1988-02-29,0.4782608695652174,100.5855,11.199000000000002,0.15788142300000002,1.0475,-0.03348581
1988-03-31,0.4782608695652174,100.5723,11.23,0.145240796,1.0835,-0.03029858
1988-04-30,0.5652173913043478,100.6008,10.915,0.21401528600000003,1.1455,0.00880543
1988-05-31,0.6956521739130435,100.6625,10.579,0.184062363,1.157,-0.06855347
1988-06-30,0.7391304347826086,100.7412,10.345,0.162363488,1.1805,0.00688993
1988-07-31,0.6956521739130435,100.8181,10.052999999999999,0.159146365,1.3085,0.01712411
1988-08-31,0.6521739130434783,100.8896,9.585,0.130755885,1.0595,-0.02484266
1988-09-30,0.7391304347826086,100.9467,9.309,0.110000123,1.1655,-0.02317842
1988-10-31,0.782608695652174,100.9923,8.796,0.145101273,1.046,-0.04267395
1988-11-30,0.6956521739130435,101.0263,8.297,0.132834583,1.2515,-0.06681857
1988-12-31,0.6956521739130435,101.0395,6.9639999999999995,0.088454055,1.262,-0.02431808
1989-01-31,0.6521739130434783,101.02799999999999,6.659,0.088173713,0.72,0.018425
1989-02-28,0.6521739130434783,100.99700000000001,6.412000000000001,0.12751748400000001,1.3395,-0.0026103000000000003
1989-03-31,0.5833333333333334,100.9468,6.228,0.122788387,1.1285,0.0004919
1989-04-30,0.625,100.8803,6.444,0.105161566,1.2905,-0.02148396
1989-05-31,0.5833333333333334,100.8064,6.602,0.11399925400000001,0.6545,0.04337706
1989-06-30,0.5833333333333334,100.7429,6.504,0.12935146,1.0785,-0.00150094
1989-07-31,0.4583333333333333,100.6949,6.419,0.09327552300000001,0.5205,0.01777991
1989-08-31,0.4583333333333333,100.6633,6.242999999999999,0.131860972,0.845,-0.08467239
1989-09-30,0.5,100.646,6.169,0.085270384,1.0165,0.02786316
1989-10-31,0.5833333333333334,100.6409,6.358,0.268062693,0.6555,-0.15749531
1989-11-30,0.5,100.6515,6.275,0.10482023,0.596,-0.00979964
1989-12-31,0.3333333333333333,100.6725,6.356,0.109254658,0.441,-0.02131812
1990-01-31,0.4166666666666667,100.6924,6.757000000000001,0.171083574,0.366,-0.02371547
1990-02-28,0.375,100.6972,6.9239999999999995,0.13263483,0.385,-0.00493618
1990-03-31,0.2962962962962963,100.68,6.947,0.11199867699999999,0.456,-0.0222797
1990-04-30,0.2962962962962963,100.6221,6.656000000000001,0.111118176,0.6555,0.00903327
1990-05-31,0.25925925925925924,100.5118,6.535,0.11494976300000001,0.375,0.01200611
1990-06-30,0.2222222222222222,100.3303,6.652,0.131966243,0.38299999999999995,0.00178264
1990-07-31,0.18518518518518517,100.0765,6.62,0.130117578,0.1895,-0.02635311
1990-08-31,0.14814814814814814,99.7615,7.138999999999999,0.260970501,0.4515,0.02512102
1990-09-30,0.07407407407407407,99.4232,7.502999999999999,0.165006821,0.8525,-0.01568082
1990-10-31,0.07407407407407407,99.1002,7.721,0.214756029,0.7045,0.05201194
1990-11-30,0.1111111111111111,98.8327,7.834,0.171545035,1.12,0.021800999999999997
1990-12-31,0.07407407407407407,98.6587,7.651,0.100633014,0.995,-0.05574597
1991-01-31,0.25925925925925924,98.5898,7.438,0.187172754,0.68,0.03895971
1991-02-28,0.37037037037037035,98.6332,7.221,0.171872163,0.619,-0.02117548
1991-03-31,0.5,98.7586,7.039,0.133781756,0.46299999999999997,-0.02611774
1991-04-30,0.7142857142857143,98.9215,6.93,0.139661567,0.373,0.00646525
1991-05-31,0.7857142857142857,99.0902,6.921,0.13532060199999998,0.36700000000000005,-0.00602298
1991-06-30,0.7142857142857143,99.2438,6.882999999999999,0.118701866,0.4945,0.04170756
1991-07-31,0.6428571428571429,99.3558,6.901,0.098709084,0.324,-0.00135326
1991-08-31,0.5714285714285714,99.4062,6.522,0.163277099,0.2035,-0.01695233
1991-09-30,0.6071428571428571,99.4021,6.087000000000001,0.07780920200000001,0.371,-0.01442521
1991-10-31,0.6428571428571429,99.3569,5.837999999999999,0.11461176699999999,0.3475,-0.0216945
1991-11-30,0.5714285714285714,99.2959,6.013,0.160933506,0.4735,0.02615505
1991-12-31,0.5,99.2498,6.029,0.134764766,0.3545,-0.05322488
1992-01-31,0.42857142857142855,99.2398,5.646,0.10403452199999999,0.2525,-0.06539798
1992-02-29,0.5,99.2544,5.737,0.112859923,0.233,-0.03882487
1992-03-31,0.5,99.2741,5.928,0.076721767,0.1685,-0.03465568
1992-04-30,0.4642857142857143,99.271,5.832999999999999,0.146708483,0.2915,0.03518324
1992-05-31,0.35714285714285715,99.21799999999999,5.609,0.09565994900000001,0.2925,0.00132677
1992-06-30,0.32142857142857145,99.1061,5.468999999999999,0.092122712,0.2895,0.06758642
1992-07-31,0.25,98.9519,5.225,0.097064938,0.1935,-0.05001814
1992-08-31,0.25,98.7836,5.167999999999999,0.06625552,0.276,-0.00621343
1992-09-30,0.17857142857142858,98.6368,5.166,0.105984952,0.384,0.01457686
1992-10-31,0.25,98.5307,4.936,0.09740055800000001,0.5555,-0.05938488
1992-11-30,0.27586206896551724,98.4718,4.702,0.078354697,0.664,0.00064743
1992-12-31,0.3793103448275862,98.4501,4.626,0.077784386,0.2965,0.00997526
1993-01-31,0.4482758620689655,98.4481,4.809,0.067768185,0.3465,0.01066853
1993-02-28,0.5517241379310345,98.4562,4.7780000000000005,0.122996319,0.1905,-0.03033631
1993-03-31,0.5172413793103449,98.4646,4.643,0.103440079,0.293,-0.03524115
1993-04-30,0.5517241379310345,98.4769,4.629,0.11347919599999999,0.2315,0.00905305
1993-05-31,0.6206896551724138,98.4915,4.654,0.102436339,0.255,-0.01625729
1993-06-30,0.6206896551724138,98.5231,4.6080000000000005,0.08191865,0.2325,-0.01856489
1993-07-31,0.7241379310344828,98.5932,4.782,0.08902748,0.2125,-0.01795869
1993-08-31,0.7241379310344828,98.7111,4.76,0.052524293,0.18,0.04142405
1993-09-30,0.7586206896551724,98.8729,4.599,0.078609859,0.39799999999999996,0.02295099
1993-10-31,0.8275862068965517,99.07,4.577,0.060685986,0.3375,0.00044278
1993-11-30,0.7666666666666667,99.2915,4.467,0.085958196,0.29600000000000004,0.00701532
1993-12-31,0.8,99.5317,4.5089999999999995,0.058721155,0.316,0.04816587
1994-01-31,0.8666666666666667,99.7729,4.256,0.069077326,0.223,0.03945276
1994-02-28,0.8666666666666667,99.986,4.252,0.117145027,0.321,-0.05118445
1994-03-31,0.8064516129032258,100.1821,4.245,0.10123286199999999,0.3845,-0.01754406
1994-04-30,0.7741935483870968,100.3618,4.605,0.134597265,0.3675,-0.07560195
1994-05-31,0.6774193548387096,100.527,4.738,0.098092007,0.381,-0.04146914
1994-06-30,0.6875,100.6831,4.763,0.099620715,0.66,-0.07876295
1994-07-31,0.65625,100.8213,4.749,0.060867277000000004,0.516,0.01170539
1994-08-31,0.6875,100.9315,4.891,0.079163198,0.33899999999999997,-0.0171268
1994-09-30,0.59375,100.9886,4.96,0.10010929699999999,0.727,0.02057847
1994-10-31,0.59375,100.9805,4.906000000000001,0.12223210400000001,0.479,0.029487299999999998
1994-11-30,0.53125,100.8979,5.044,0.09749952699999999,0.4755,-0.01550632
1994-12-31,0.375,100.7409,5.224,0.08678814,0.813,-0.0346367
1995-01-31,0.3125,100.5266,5.4639999999999995,0.058657375,0.3175,0.02206376
1995-02-28,0.28125,100.2942,5.667000000000001,0.07308330099999999,0.312,0.023597099999999996
1995-03-31,0.3235294117647059,100.0704,5.9,0.074758264,0.38,0.00997819
1995-04-30,0.3235294117647059,99.88799999999999,5.952999999999999,0.055883392000000004,0.3275,0.03159925
1995-05-31,0.35294117647058826,99.7591,6.069,0.111950997,0.2615,0.00549143
1995-06-30,0.2647058823529412,99.6767,6.225,0.094038184,0.49058999999999997,-0.02606348
1995-07-31,0.2571428571428571,99.6301,6.142,0.097930564,0.298,-0.00492064
1995-08-31,0.2857142857142857,99.6003,6.1,0.049443312999999996,0.43781000000000003,-0.00307188
1995-09-30,0.2571428571428571,99.5676,6.297000000000001,0.06343777099999999,0.54213,-0.02972287
1995-10-31,0.2857142857142857,99.5334,6.336,0.078513665,0.4285,-0.00932857
1995-11-30,0.2571428571428571,99.5033,6.285,0.07811918799999999,0.38799999999999996,0.03077631
1995-12-31,0.22857142857142856,99.4806,6.307,0.103317067,0.5479999999999999,-0.06585245
1996-01-31,0.37142857142857144,99.4718,6.3870000000000005,0.130983206,0.326,-0.02406434
1996-02-29,0.4,99.4897,6.242000000000001,0.129539407,0.27669,0.02437703
1996-03-31,0.45714285714285713,99.5318,6.185,0.150313484,0.33266,-0.05198898
1996-04-30,0.5428571428571428,99.5901,5.989,0.104237502,0.33038,-0.02575378
1996-05-31,0.5714285714285714,99.648,5.9,0.099973181,0.318,0.01231168
1996-06-30,0.5714285714285714,99.6957,5.694,0.07233505900000001,0.42503,-0.01043103
1996-07-31,0.6285714285714286,99.7344,5.7170000000000005,0.169142113,0.36978,-0.03805803
1996-08-31,0.6285714285714286,99.7709,5.62,0.080905457,0.2815,0.06257344
1996-09-30,0.6857142857142857,99.81200000000001,5.505,0.08505683800000001,0.593,-0.00120862
1996-10-31,0.7142857142857143,99.8597,5.55,0.083722107,0.35100000000000003,-0.01304696
1996-11-30,0.7142857142857143,99.9139,5.562,0.077303509,0.375,-0.00762476
1996-12-31,0.7428571428571429,99.9833,5.53,0.149682104,0.3915,0.01492212
1997-01-31,0.8285714285714286,100.0695,5.334,0.114286952,0.4155,-0.01805322
1997-02-28,0.7714285714285715,100.1706,5.218,0.139963793,0.31906,0.00010695
1997-03-31,0.7714285714285715,100.2762,4.9510000000000005,0.159202975,0.40744,-0.00914433
1997-04-30,0.7428571428571429,100.3841,4.809,0.18601827,0.58341,0.0187029
1997-05-31,0.7142857142857143,100.4889,4.648,0.1547888,0.8725,0.02624563
1997-06-30,0.6857142857142857,100.5865,4.706,0.15725039300000002,0.61425,-0.00984361
1997-07-31,0.7428571428571429,100.6636,4.811,0.145773716,0.47403,-0.00843406
1997-08-31,0.6857142857142857,100.7049,4.905,0.173952711,0.49875,-0.05685736
1997-09-30,0.6,100.7094,4.931,0.146849827,0.6695300000000001,-0.02726881
1997-10-31,0.5714285714285714,100.6707,4.942,0.347736173,0.551,-0.17045339
1997-11-30,0.5142857142857142,100.5962,4.87,0.18733185800000002,0.70434,0.02225625
1997-12-31,0.3142857142857143,100.505,4.798,0.15571269699999998,0.4655,-0.02601744
1998-01-31,0.2857142857142857,100.4123,4.707,0.18073109,0.447,-0.04385878
1998-02-28,0.2857142857142857,100.3211,4.72,0.10809280199999999,0.36569,-0.12011072
1998-03-31,0.2571428571428571,100.22,4.706,0.11559331199999999,0.5909399999999999,-0.05901035
1998-04-30,0.22857142857142856,100.09700000000001,4.5680000000000005,0.14475992,0.74575,0.04140759
1998-05-31,0.14285714285714285,99.9495,4.601,0.11176810699999999,0.6755,0.00691948
1998-06-30,0.14285714285714285,99.779,4.505,0.163804134,0.6095,-0.04217002
1998-07-31,0.11428571428571428,99.6011,4.333,0.164221446,0.6125,-0.0512716
1998-08-31,0.17142857142857143,99.4342,4.107,0.330196079,0.747,-0.05158333
1998-09-30,0.22857142857142856,99.3073,4.01,0.3346636,0.9515,-0.27408101
1998-10-31,0.2571428571428571,99.2512,3.989,0.217217329,0.9015299999999999,-0.043919599999999996
1998-11-30,0.37142857142857144,99.2875,3.95,0.153134336,0.79966,0.04820277
1998-12-31,0.4,99.4067,3.832,0.201141933,0.61363,-0.14833407
1999-01-31,0.5714285714285714,99.5904,3.654,0.207993718,0.51753,0.06342531
1999-02-28,0.7428571428571429,99.8061,3.463,0.218199796,0.35625,-0.08654181
1999-03-31,0.7714285714285715,100.0251,3.5069999999999997,0.200022531,0.525,-0.06150471
1999-04-30,0.8285714285714286,100.2369,3.7680000000000002,0.18711882300000002,0.45375,0.19802355
1999-05-31,0.9142857142857143,100.4421,3.6060000000000003,0.20137463100000003,0.42825,-0.13408331
1999-06-30,0.9142857142857143,100.6354,3.542,0.170722956,0.5885,0.05855012
1999-07-31,0.9142857142857143,100.8147,3.6630000000000003,0.141223977,0.5975,0.06703473
1999-08-31,0.9428571428571428,100.9807,3.822,0.189588838,0.5529999999999999,0.05135435
1999-09-30,0.9428571428571428,101.1393,3.889,0.18484315699999998,1.23275,-0.04828547
1999-10-31,0.9142857142857143,101.2949,3.795,0.249074087,1.097,0.09828173
1999-11-30,0.8857142857142857,101.4449,3.7769999999999997,0.130225265,0.8140000000000001,-0.00169317
1999-12-31,0.8857142857142857,101.5754,3.912,0.112439836,0.81725,-0.07442397
2000-01-31,0.8571428571428571,101.67299999999999,3.9539999999999997,0.259652057,0.3855,-0.06743719999999999
2000-02-29,0.8285714285714286,101.7225,4.203,0.198900246,0.32775,-0.04172311
2000-03-31,0.7714285714285715,101.7299,4.407,0.281756903,0.419,-0.00618156
2000-04-30,0.7428571428571429,101.698,3.918,0.325185308,0.6735,-0.22530357
2000-05-31,0.5714285714285714,101.6281,3.972,0.253130696,1.2435,0.06595434
2000-06-30,0.42857142857142855,101.5268,4.271,0.144259218,0.91438,-0.18106617
2000-07-31,0.3142857142857143,101.3956,4.283,0.165033591,0.50288,0.05562614
2000-08-31,0.2,101.2309,4.052,0.104431304,0.373,-0.07174736
2000-09-30,0.14285714285714285,101.0266,4.053999999999999,0.138835349,0.60125,-0.16872981
2000-10-31,0.14285714285714285,100.7741,3.9,0.270596522,0.371,-0.13664786
2000-11-30,0.05714285714285714,100.476,3.912,0.197786173,0.513,-0.14439405
2000-12-31,0.02857142857142857,100.1418,3.764,0.265056811,0.50375,0.09559686
2001-01-31,0.02857142857142857,99.8044,3.78,0.22880231,0.42725,-0.14739081
2001-02-28,0.08571428571428572,99.5013,3.653,0.164817303,0.1935,-0.0568465
2001-03-31,0.08571428571428572,99.2537,3.437,0.30333498,0.59275,-0.06035493
2001-04-30,0.08571428571428572,99.0652,3.935,0.307398508,0.45325,-0.06215272
2001-05-31,0.08571428571428572,98.9262,4.273,0.17645997100000002,0.374,0.10054836
2001-06-30,0.2,98.8012,4.093,0.138823077,0.18025,0.0159363
2001-07-31,0.2,98.6813,3.6910000000000003,0.19202023899999998,0.146,-0.04836669
2001-08-31,0.2,98.5713,3.721,0.16015163699999999,0.0955,-0.05230665
2001-09-30,0.22857142857142856,98.4925,3.6519999999999997,0.305950383,0.21899999999999997,-0.04060099
2001-10-31,0.34285714285714286,98.4917,3.4819999999999998,0.188906945,0.188,0.0699131
2001-11-30,0.45714285714285713,98.5895,3.238,0.142666282,0.30588000000000004,0.02057022
2001-12-31,0.5428571428571428,98.7708,3.113,0.15427033,0.15625,0.01329669
2002-01-31,0.7714285714285715,98.9953,3.1189999999999998,0.16810510899999997,0.12300000000000001,-0.06933654
2002-02-28,0.8571428571428571,99.2233,3.031,0.19238049100000001,0.14300000000000002,-0.01014436
2002-03-31,0.8285714285714286,99.4098,3.116,0.160657936,0.243,0.06089692
2002-04-30,0.7428571428571429,99.5108,2.957,0.167105465,0.1582,-0.10984668
2002-05-31,0.6285714285714286,99.5095,2.5610000000000004,0.230619265,0.17575,-0.03394845
2002-06-30,0.37142857142857144,99.4132,2.4019999999999997,0.213544583,0.1804,-0.11584185
2002-07-31,0.17142857142857143,99.2572,2.57,0.43677801,0.13365,-0.06592232
2002-08-31,0.05714285714285714,99.0818,2.7060000000000004,0.321812385,0.13685,-0.02471742
2002-09-30,0.11428571428571428,98.9079,2.53,0.298781053,0.2433,-0.17025101
2002-10-31,0.14285714285714285,98.7534,2.7,0.344933937,0.24135,-0.30762302
2002-11-30,0.17142857142857143,98.6237,2.8360000000000003,0.238327215,0.215,-0.03852698
2002-12-31,0.22857142857142856,98.5054,2.86,0.180698031,0.1902,-0.17765633
2003-01-31,0.22857142857142856,98.3937,2.838,0.22728019600000002,0.1808,-0.08552163
2003-02-28,0.2571428571428571,98.3048,3.091,0.19049929699999998,0.1504,-0.04021868
2003-03-31,0.22857142857142856,98.2715,3.142,0.283537359,0.17075,-0.10824941
2003-04-30,0.37142857142857144,98.3217,2.6069999999999998,0.188915988,0.2018,-0.0520915
2003-05-31,0.5142857142857142,98.4495,2.41,0.166715564,0.1821,0.02654334
2003-06-30,0.6285714285714286,98.6421,2.4019999999999997,0.162101394,0.27075,-0.01773686
